,Time,Area
0,0,2784
1,1,124
2,2,127
3,3,2784
4,4,71
5,5,556
6,6,407
7,7,2784
8,8,207
9,9,74
10,10,2784
11,11,207
12,12,281
13,13,462
14,14,2784
15,15,475
16,16,2784
17,17,2784
18,18,310
19,19,2784
20,20,2784
21,21,213
22,22,503
23,23,307
24,24,296
25,25,253
26,26,473
27,27,2784
28,28,221
29,29,237
30,30,502
31,31,558
32,32,535
33,33,698
34,34,166
35,35,205
36,36,2784
37,37,299
38,38,507
39,39,517
40,40,2784
41,41,2784
42,42,207
43,43,453
44,44,207
45,45,2784
46,46,207
47,47,2784
48,48,489
49,49,268
50,50,2771
51,51,503
52,52,496
53,53,314
54,54,484
55,55,489
56,56,307
57,57,180
58,58,328
59,59,240
60,60,164
61,61,2784
62,62,2784
63,63,2784
64,64,472
65,65,2784
66,66,300
67,67,207
68,68,474
69,69,2778
70,70,2784
71,71,2784
72,72,207
73,73,207
74,74,2784
75,75,252
76,76,473
77,77,468
78,78,2784
79,79,459
80,80,303
81,81,209
82,82,476
83,83,176
84,84,112
85,85,297
86,86,2784
87,87,207
88,88,2784
89,89,485
90,90,488
91,91,175
92,92,479
93,93,474
94,94,143
95,95,312
96,96,472
97,97,295
98,98,201
99,99,155
100,100,2784
101,101,510
102,102,2784
103,103,263
104,104,285
105,105,494
106,106,491
107,107,178
108,108,73
109,109,153
110,110,164
111,111,169
112,112,2784
113,113,2784
114,114,301
115,115,2784
116,116,155
117,117,470
118,118,148
119,119,73
120,120,164
121,121,166
122,122,167
123,123,155
124,124,73
125,125,169
126,126,504
127,127,531
128,128,550
129,129,711
130,130,680
131,131,228
132,132,164
133,133,162
134,134,162
135,135,92
136,136,118
137,137,179
138,138,165
139,139,165
140,140,175
141,141,167
142,142,2784
143,143,2784
144,144,165
145,145,2784
146,146,534
147,147,547
148,148,536
149,149,2777
150,150,497
151,151,2784
152,152,162
153,153,161
154,154,187
155,155,202
156,156,196
157,157,143
158,158,234
159,159,2784
160,160,490
161,161,2784
162,162,2784
163,163,2784
164,164,2784
165,165,2784
166,166,296
167,167,160
168,168,311
169,169,302
170,170,165
171,171,163
172,172,263
173,173,207
174,174,2784
175,175,2784
176,176,162
177,177,2784
178,178,169
179,179,2784
180,180,169
181,181,2784
182,182,356
183,183,319
184,184,2784
185,185,165
186,186,2784
187,187,2784
188,188,160
189,189,2784
190,190,176
191,191,2784
192,192,2784
193,193,274
194,194,2784
195,195,513
196,196,2784
197,197,2784
198,198,2784
199,199,2784
200,200,2784
201,201,463
202,202,365
203,203,2784
204,204,327
205,205,338
206,206,519
207,207,520
208,208,521
209,209,244
210,210,547
211,211,533
212,212,121
213,213,563
214,214,539
215,215,582
216,216,594
217,217,549
218,218,259
219,219,537
220,220,538
221,221,562
222,222,539
223,223,539
224,224,533
225,225,565
226,226,557
