,Unnamed: 0,Time,Area,cell_number
0,0,0,544,cell_2
1,1,1,545,cell_2
2,2,2,546,cell_2
3,3,3,539,cell_2
4,4,4,554,cell_2
5,5,5,525,cell_2
6,6,6,565,cell_2
7,7,7,553,cell_2
8,8,8,553,cell_2
9,9,9,551,cell_2
10,10,10,557,cell_2
11,11,11,544,cell_2
12,12,12,544,cell_2
13,13,13,543,cell_2
14,14,14,543,cell_2
15,15,15,546,cell_2
16,16,16,541,cell_2
17,17,17,549,cell_2
18,18,18,547,cell_2
19,19,19,543,cell_2
20,20,20,549,cell_2
21,21,21,539,cell_2
22,22,22,540,cell_2
23,23,23,536,cell_2
24,24,24,545,cell_2
25,25,25,818,cell_2
26,26,26,537,cell_2
27,27,27,546,cell_2
28,28,28,555,cell_2
29,29,29,550,cell_2
30,30,30,538,cell_2
31,31,31,531,cell_2
32,32,32,537,cell_2
33,33,33,527,cell_2
34,34,34,540,cell_2
35,35,35,544,cell_2
36,36,36,541,cell_2
37,37,37,546,cell_2
38,38,38,539,cell_2
39,39,39,546,cell_2
40,40,40,546,cell_2
41,41,41,548,cell_2
42,42,42,539,cell_2
43,43,43,543,cell_2
44,44,44,546,cell_2
45,45,45,544,cell_2
46,46,46,551,cell_2
47,47,47,535,cell_2
48,48,48,547,cell_2
49,49,49,542,cell_2
50,50,50,545,cell_2
51,51,51,538,cell_2
52,52,52,549,cell_2
53,53,53,536,cell_2
54,54,54,548,cell_2
55,55,55,538,cell_2
56,56,56,533,cell_2
57,57,57,539,cell_2
58,58,58,540,cell_2
59,59,59,543,cell_2
60,60,60,537,cell_2
61,61,61,546,cell_2
62,62,62,538,cell_2
63,63,63,534,cell_2
64,64,64,538,cell_2
65,65,65,538,cell_2
66,66,66,541,cell_2
67,67,67,536,cell_2
68,68,68,548,cell_2
69,69,69,545,cell_2
70,70,70,542,cell_2
71,71,71,553,cell_2
72,72,72,547,cell_2
73,73,73,540,cell_2
74,74,74,542,cell_2
75,75,75,542,cell_2
76,76,76,550,cell_2
77,77,77,548,cell_2
78,78,78,545,cell_2
79,79,79,549,cell_2
80,80,80,544,cell_2
81,81,81,549,cell_2
82,82,82,549,cell_2
83,83,83,543,cell_2
84,84,84,543,cell_2
85,85,85,543,cell_2
86,86,86,538,cell_2
87,87,87,540,cell_2
88,88,88,542,cell_2
89,89,89,582,cell_2
90,90,90,560,cell_2
91,91,91,549,cell_2
92,92,92,560,cell_2
93,93,93,561,cell_2
94,94,94,604,cell_2
95,95,95,582,cell_2
96,96,96,589,cell_2
97,97,97,598,cell_2
98,98,98,596,cell_2
99,99,99,593,cell_2
100,100,100,594,cell_2
101,101,101,583,cell_2
102,102,102,568,cell_2
103,103,103,572,cell_2
104,104,104,584,cell_2
105,105,105,609,cell_2
106,106,106,594,cell_2
107,107,107,614,cell_2
108,108,108,731,cell_2
109,109,109,940,cell_2
110,110,110,1078,cell_2
111,111,111,603,cell_2
112,112,112,600,cell_2
113,113,113,586,cell_2
